active_founders,batch,founded,industry,jobs,location,logo,long_description,name,region,short_description,status,tags,team_size,website
Matthew Sweeny,S15,,"Industrials,Drones",0,"Reno, NV",https://bookface-images.s3.amazonaws.com/small_logos/f7613d4b5db392ae5fc21774c6519b239f932651.png,"Flirtey is the leading drone delivery service. We are reinventing the on-demand economy with our network of flying robots for last mile delivery. Our mission is to save lives and change lifestyles by making delivery instant.

Flirtey’s drone delivery service is faster, more efficient and the ultimate customer experience. We’re rapidly growing our team and achieving a record number of historic firsts in the drone delivery industry, advancing autonomy, safety systems and advanced delivery technology.

If you are interested in having your goods delivered via Flirtey, or joining the team that is transforming the delivery industry, visit www.flirtey.com 

Recent Company Milestones:
- October 2017 – Announced a partnership to launch the first automated external defibrillator (AED) drone delivery service in the U.S.
- January 2017 – Raised $16 million in Series A funding from top Silicon Valley investors.
- August 2016 – Launched the world’s first commercial pizza-by-drone delivery model in partnership with Domino’s.
- July 2016 – Conducted the first fully autonomous, FAA-approved drone delivery from a store to a home in partnership with 7-Eleven. 
- June 2016 – Completed the first fully autonomous, FAA-approved ship-to-shore drone delivery in collaboration with Johns Hopkins. 
- April 2016 – The Flirtey drone used to make the first FAA-approved delivery in the U.S. accepted into the Smithsonian’s National Air and Space Museum, alongside the Space Shuttle Discovery and the Wright Flyer. 
- March 2016 – Conducted the first fully autonomous, FAA-approved urban drone delivery in the U.S. 
- July 2015 – Completed the first FAA-approved drone delivery on U.S. soil in collaboration with NASA Langley Research Center.
- Summer 2015 – Graduated Y Combinator.
- 2013 – Founded the first drone delivery service in the world.",Flirtey (SkyDrop),"Reno, NV, USA",Flirtey is the world’s first commercial drone delivery service and…,Active,drones,11,https://www.flirtey.com/
"Andrew Barnes,Chris Eigeland,Chris Hood,Vu Tran",S15,2015,"B2B,Human Resources",0,San Francisco,https://bookface-images.s3.amazonaws.com/small_logos/e1004ce910aafa76388e32ce5e89e431e2a22211.png,"In today’s environment, employees need training to ensure business compliance, skill development and to support an engaged workforce. Go1 brings together content from the world’s top training providers and makes it easy to access in whichever platform your organization uses. This makes it easier to deliver, manage and engage with training. Go1 also works with existing LMS, HRIS, and business systems to make learning simpler and more effective.",Go1,"San Francisco, CA, USA",A learning platform that enables you to train your staff or customers.,Active,elearning,650,https://go1.com
"Conor Murray,Phillip Wei",S15,2015,Fintech,0,San Francisco,https://bookface-images.s3.amazonaws.com/small_logos/3abd55a846c0a5b7e349727420a779d13c382e27.png,"OpenInvest is the first technology-backed, socially responsible investment asset management platform that aligns your investments with your values. OpenInvest’s proprietary technology seamlessly creates low-cost investment portfolios tailored to your values, while tracking market indices. A mission-driven company, OpenInvest was one of the first VC-backed Public Benefit Corporations.",OpenInvest,"San Francisco, CA, USA",Values based personalization at scale for asset and wealth management,Acquired,"fintech,investing",110,http://www.openinvest.com
"Mariya Nurislamova,Andrei Rebrov",S15,2013,"Consumer,Apparel and Cosmetics",0,New York,https://bookface-images.s3.amazonaws.com/small_logos/ed2169123442c921e8a4af29191c3b42cd5e18f3.png,"Scentbird inspires fragrance lovers to go beyond the ordinary and sample scents that evoke passion, confidence, and the unknown. 

Our mission is to revolutionize the way individuals perfume by bringing the ultimate fragrance playground right to their fingertips. By way of a monthly subscription service (starting at $14.95 a month), members can choose from over 500+ designer colognes and perfumes each month!

See what we're all about at: www.Scentbird.com // @Scentbird
*WE'RE HIRING!: https://www.scentbird.com/careers",Scentbird,"New York, NY, USA",Scentbird is a luxury fragrance subscription service.,Active,,165,https://www.scentbird.com
"Roger Lee,Paul Sawaya",S15,2015,"B2B,Human Resources",0,San Francisco,https://bookface-images.s3.amazonaws.com/small_logos/b1d2338596e801f39e8a6c668164ac020956c28f.png,"Human Interest is on a mission to ensure that people in all lines of work have access to retirement benefits. 

Nearly half of all working Americans are not saving enough for their future. Too often it’s because they are employed by a company that doesn’t offer a retirement plan. Human Interest is changing that by making it affordable and accessible for small and medium-sized businesses to offer employees a path to financial independence through retirement savings.

We’re a high-growth tech company changing the retirement industry. We’ve raised $500M and are backed by leading investors. Most recently, by funding from BlackRock as well as many other top investors: TPG (The Rise Fund) with SoftBank led our Series D, Glynn Capital, NewView Capital, USVP, Wing, Uncork, and others.",Human Interest,"San Francisco, CA, USA",The 401(k) for small and medium-sized businesses.,Active,"fintech,saas,human-resources,hr-tech,investing",765,http://humaninterest.com
"Dave Messina,Jarret Glasscock",S15,2015,"Healthcare,Diagnostics",0,"St. Louis, MO",https://bookface-images.s3.amazonaws.com/small_logos/0138772cf18d9846bdac1578f7edd2288e7e4142.png,"Cofactor uses RNA and Predictive Immune Modeling to build better biomarkers and improve patient outcomes.

Led by Jarret Glasscock and a group of expert human genome scientists,Cofactor has built a new category of diagnostic technology powered by unique and powerful RNA data models built on terabytes of data. 

The team recently had their technology validation peer-reviewed by the organizations that set standards for diagnostic technology (CAP, AMP) and is publishing in the Journal of Molecular Diagnostics. In addition, the team made news when Cancer Physicians who sit on the committee for patient treatment guidelines (NCCN) presented a clinical study using Cofactor’s technology showing superiority in predicting the patients who will respond to immunotherapy. This initial application is an acute problem recognized widely in the rapidly developing immunotherapy industry and represents north of a billion dollar TAM. 

After a number of recent key milestones, the team is taking the technology more broadly to 50% of cancers diagnosed in the US. 

Current investors include Menlo Ventures, DCVC, and Ascension Ventures (this last investor representing the funding arm for 13 National U.S. Healthcare Systems).",Cofactor Genomics,"St. Louis, MO, USA",Cofactor closes the precision medicine gap with predictive diagnostics,Active,"medical-devices,biotech",13,http://cofactorgenomics.com
Mattias Lepp,S15,,"Consumer,Home and Personal",0,Palo Alto,https://bookface-images.s3.amazonaws.com/small_logos/9f7218179cb848d389526954dcc8eb4e7347c22d.png,"Click & Grow is an innovative, international company that’s changing the way people think about plant cultivation and food. Our unique line of Smart Gardens and Wall Farms uses automatically controlled technology and specially developed Smart Soil to keep oxygen, water, and nutritional ingredients at optimal levels so plants thrive naturally. This helps anyone effortlessly grow plants with complete success and no need for GMOs, pesticides, fungicides, insecticides, plant hormones, or any other suspicious substances.

Venture-backed, and a favorite of Wired, TechCrunch, Business Insider and more, Click & Grow boasts a forward-thinking team, based in the San Francisco Bay Area, and Tallinn and Tartu, Estonia. Our current products are the first steps towards a greater revolution in urban farming, gardening, and beyond.",Click & Grow,"Palo Alto, CA, USA",Click & Grow makes indoor urban gardens and farms that take complete…,Active,"indoor-mapping,gardening",28,https://www.clickandgrow.com/
Sumir Meghani,S15,2016,"B2B,Recruiting and Talent",6,San Francisco,https://bookface-images.s3.amazonaws.com/small_logos/1712f8a08b08bb04e192934a1098d1b5144c875b.png,"Instawork is the on-demand staffing app for hourly workers and hospitality businesses. Our vision is to create economic opportunity for local businesses and professionals, globally. Workers need a better way to find great local jobs and businesses need a better way to find quality workers fast.",Instawork,"San Francisco, CA, USA",A flexible work app that connects businesses with hourly workers.,Active,marketplace,500,http://instawork.com
"Christian Timmerer,Setefan Lederer,Christopher Mueller",S15,,"B2B,Infrastructure",1,San Francisco,https://bookface-images.s3.amazonaws.com/small_logos/d22ccb72e758575588245bb8f517bbe35f7421e7.png,"Bitmovin has been a first mover in almost every significant development in online video, from building and deploying the world’s first (and fastest) commercial adaptive streaming (MPEG-DASH/HLS) HTML5 Player, to being the first to achieve 100x realtime encoding speeds in the cloud. Bitmovin provides HEVC as well as VP9 live streaming with 60FPS and 4K resolution, and built the first containerized video encoding solution with Docker and Kubernetes.

Bitmovin products are completely in-house developed, easy and fast to integrate and highly customizable. In combination with our great support, documentation and SLAs, this is a true enterprise offering.

To find out more about Bitmovin’s video infrastructure solutions, or about any individual products, contact sales@bitmovin.com, or visit our website: bitmovin.com",Bitmovin,"San Francisco, CA, USA",Powers OTT online video providers with video developer tools.,Active,"developer-tools,video",145,http://bitmovin.com
"Massimo Andreasi Bassi,Matteo Franceschetti,Alexandra Zatarain",S15,2014,"Consumer,Home and Personal",6,New York,https://bookface-images.s3.amazonaws.com/small_logos/b649c0ed7300661389c61da3478d9e510a6ef517.png,"Eight Sleep is the world's first sleep fitness brand with a mission to fuel human potential through optimal sleep. Founded in New York City in 2014, Eight Sleep leverages thermoregulation, data, and technology to design products to restore individuals to their peak energy every morning. Eight Sleep was named one of Fast Company's “Most Innovative Companies of 2018 and 2022”, and recognized by TIME's Best Inventions of 2018 and 2019.",Eight Sleep,"New York, NY, USA",The sleep fitness company.,Active,"hardware,health-tech",100,http://eightsleep.com
